year,co2_ff,co2_tot,co2_lu
1750,0.0025499121898009272,0.0025499121898009272,0.0
1751,0.0025499121898009272,0.009469831644395965,0.006919919454595038
1752,0.0025509113716934827,0.01639075028088356,0.013839838909190076
1753,0.0025509113716934827,0.023310669735478594,0.020759758363785113
1754,0.002551910553586038,0.03023158837196619,0.02767967781838015
1755,0.002552909735478593,0.03715250700845378,0.03459959727297519
1756,0.002728765748568312,0.04424828247613854,0.041519516727570226
1757,0.0027297649304608676,0.051169201112626135,0.048439436182165264
1758,0.0027307641123534227,0.058090119749113725,0.0553593556367603
1759,0.0027317632942459777,0.06501103838560132,0.06227927509135534
1760,0.0027317632942459777,0.07193095784019635,0.06919919454595037
1761,0.002992549768202891,0.0791116637687483,0.07611911400054541
1762,0.002993548950095446,0.0860325824052359,0.08303903345514045
1763,0.002994548131988001,0.0929535010417235,0.08995895290973549
1764,0.0029955473138805564,0.09987441967821109,0.09687887236433053
1765,0.0029965464957731115,0.10679533831469867,0.10379879181892557
1766,0.003343262612489774,0.11406197388601039,0.1107187112735206
1767,0.0033442617943823293,0.12098289252249797,0.11763863072811565
1768,0.0033452609762748844,0.12790381115898558,0.12455855018271068
1769,0.0033462601581674394,0.13482472979547316,0.13147846963730572
1770,0.003347259340059995,0.14174564843196075,0.13839838909190075
1771,0.003711960730842651,0.14903026927733845,0.1453183085464958
1772,0.003712959912735206,0.15595118791382603,0.15223822800109083
1773,0.003713959094627761,0.16287210655031364,0.15915814745568588
1774,0.0037149582765203166,0.16979302518680123,0.1660780669102809
1775,0.0037159574584128717,0.17671394382328884,0.17299798636487596
1776,0.004100642487046632,0.18401854830651762,0.17991790581947098
1777,0.0041016416689391875,0.19093946694300523,0.18683782527406603
1778,0.004102640850831743,0.19786038557949281,0.19375774472866106
1779,0.004103640032724298,0.2047813042159804,0.2006776641832561
1780,0.004105638396509409,0.21170322203436054,0.20759758363785114
1781,0.0045932391600763565,0.21911074225252256,0.2145175030924462
1782,0.004594238341968912,0.2260316608890101,0.2214374225470412
1783,0.004596236705754023,0.23295357870739025,0.22835734200163624
1784,0.0045972358876465785,0.23987449734387786,0.2352772614562313
1785,0.004600233433324244,0.24679741434415056,0.24219718091082632
1786,0.005222723752386147,0.25433982411780753,0.24911710036542137
1787,0.005224722116171258,0.2612617419361877,0.2560370198200164
1788,0.005225721298063812,0.26818266057267526,0.26295693927461145
1789,0.005227719661848923,0.2751045783910554,0.26987685872920647
1790,0.0052297180256340335,0.28202649620943554,0.2767967781838015
1791,0.00584121734387783,0.2895579149822744,0.2837166976383966
1792,0.005971110989910008,0.2966077280829016,0.2906366170929916
1793,0.005976106899372785,0.3035326434469594,0.2975565365475866
1794,0.005967114262339788,0.31044357026452146,0.30447645600218165
1795,0.0059701118080174535,0.31736648726479416,0.31139637545677673
1796,0.006258875374965913,0.32457517028633764,0.31831629491137176
1797,0.006570620125443142,0.3318068344914099,0.3252362143659668
1798,0.006843396782110717,0.3389995306026725,0.3321561338205618
1799,0.007207098991000818,0.34628315226615763,0.33907605327515683
1800,0.00766072757022089,0.3536567002999728,0.3459959727297519
1801,0.007624757022088901,0.36054064920643586,0.35291589218434694
1802,0.010030787019361876,0.36986659865830385,0.35983581163894196
1803,0.008586969184619582,0.3753427002781566,0.366755731093537
1804,0.009356339241887102,0.3830319897900192,0.37367565054813207
1805,0.009113538041996183,0.38970910804472325,0.3805955700027271
1806,0.009557174802290703,0.3970726642596128,0.3875154894573221
1807,0.010055766566675757,0.4044911754785929,0.39443540891191714
1808,0.009562170711753479,0.4109174990782657,0.4013553283665122
1809,0.009569164985001365,0.4178444128061086,0.40827524782110725
1810,0.010193653667848378,0.4253888209435506,0.41519516727570227
1811,0.010794161985274067,0.43290924871557135,0.4221150867302973
1812,0.011182843741478049,0.4402178499263704,0.4290350061848924
1813,0.01124079629124625,0.44719572193073365,0.4359549256394874
1814,0.011488593400599946,0.45436343849468236,0.4428748450940824
1815,0.011859289882737933,0.4616540544314154,0.44979476454867745
1816,0.012998357240250887,0.46971304124352337,0.4567146840032725
1817,0.013479962912462505,0.47711456637033006,0.46363460345786756
1818,0.013537915462230706,0.4840924383746933,0.4705545229124626
1819,0.01362084755931279,0.4910952899263704,0.4774744423670576
1820,0.013822682301608945,0.49821704412326157,0.48439436182165263
1821,0.01402651540769021,0.5053407966839379,0.4913142812762477
1822,0.014580062176165804,0.5128142629070085,0.49823420073084274
1823,0.015421373329697301,0.5205754935151351,0.5051541201854378
1824,0.015959932369784567,0.5280339720098174,0.5120740396400328
1825,0.016568434142350697,0.5355623932369785,0.5189939590946279
1826,0.016749286064903193,0.5426631646141261,0.5259138785492229
1827,0.01797528224706845,0.5508090802508864,0.5328337980038179
1828,0.01817212107990183,0.5579258385383148,0.5397537174584129
1829,0.01810617507499318,0.5647798119880012,0.546673636913008
1830,0.024304100354513226,0.5778976567221162,0.553593556367603
1831,0.02305112626124898,0.583564602083447,0.560513475822198
1832,0.02320999618216526,0.5906433914589584,0.5674333952767932
1833,0.023672617398418326,0.5980259321298065,0.5743533147313882
1834,0.024130242705208617,0.6054034768911918,0.5812732341859832
1835,0.024664805017725663,0.6128579586583038,0.5881931536405782
1836,0.028572605399509135,0.6236856784946824,0.5951130730951733
1837,0.028549624215980365,0.6305826167657487,0.6020329925497683
1838,0.029463875647668395,0.6384167876520317,0.6089529120043633
1839,0.030437078811017183,0.6463099102699755,0.6158728314589583
1840,0.03243244505044996,0.6552251959640034,0.6227927509135535
1841,0.033438621216253066,0.6631512915844016,0.6297126703681485
1842,0.035316083992364335,0.6719486738151078,0.6366325898227435
1843,0.03622933624215981,0.6797818455194984,0.6435525092773385
1844,0.03856642268884647,0.68903885142078,0.6504724287319336
1845,0.04232634415053177,0.6997186923370604,0.6573923481865286
1846,0.0430307673847832,0.7073430350259068,0.6643122676411236
1847,0.04701450559040087,0.7182466926861195,0.6712321870957186
1848,0.047400189800927195,0.7255522963512409,0.6781521065503137
1849,0.050044025088628305,0.7351160510935371,0.6850720260049088
1850,0.053694036542132534,0.7456859820016364,0.6919919454595038
1851,0.05421461030815381,0.7673154949550041,0.7131008802836106
1852,0.05659965748568312,0.780427763294246,0.7238280970820835
1853,0.059233500954458694,0.7963736940278157,0.7371401668939187
1854,0.06957703190619036,0.8141460419961822,0.7445689839105536
1855,0.07094790946277611,0.8200870291791656,0.7491391458958276
1856,0.07561808562857923,0.8323759367330243,0.756757851104445
1857,0.07632650122716117,0.8403549408235615,0.7640284046904827
1858,0.0774943659667303,0.8488738696482139,0.7713795211344423
1859,0.0821686784837742,0.8599967101172621,0.7778280403599673
1860,0.09016694191437143,0.83301673956913,0.7428497976547587
1861,0.0948282607035724,0.8062260289064631,0.7113977507499318
1862,0.0965523512407963,0.8058551186255795,0.7093027673847833
1863,0.1030433422416144,0.8117376733024271,0.708694357240251
1864,0.11101475429506409,0.8109550128170168,0.6999402323425143
1865,0.11789140332697028,0.8078188557403874,0.6899274698663758
1866,0.12161728715571313,0.8085755462230706,0.6869582328879194
1867,0.13030131224434144,0.8193509331878921,0.6890496558494682
1868,0.13382942787019364,0.8195669310062722,0.6857375031360786
1869,0.14211364057812925,0.8235027128442869,0.6813890635396782
1870,0.14522409817289336,0.8791480512680665,0.7339239356422144
1871,0.15438859449140988,0.9179302710662668,0.7635416765748568
1872,0.1708131377147532,0.9479382601581675,0.7771251049904555
1873,0.1814614147804745,0.9784370264521408,0.7969756116716663
1874,0.16989289555494955,0.9805446457594764,0.810651750204527
1875,0.18429211017180258,1.005598577583856,0.8213064325061358
1876,0.18695192364330515,1.016782503408781,0.8298305972184347
1877,0.19064589473684213,1.0329394055085903,0.8422935456776657
1878,0.19208665394055086,1.045817734387783,0.853731097900191
1879,0.20585478701936188,1.0721672342514317,0.8663124472320699
1880,0.23280807199345513,1.1111963086992092,0.8783882192527952
1881,0.24063471175347698,1.1171495827652032,0.8765148884646851
1882,0.2541381881647123,1.148984757022089,0.8948465688573767
1883,0.2702578980092719,1.1809187150259068,0.9106607646577585
1884,0.27329635342241615,1.1880439901827107,0.914747689119171
1885,0.2753407581128988,1.1913544674120535,0.9160136569402781
1886,0.2796506441232615,1.203418650668121,0.9237680763566949
1887,0.2936355953095173,1.2297096482137988,0.9360740179983639
1888,0.32513665012271614,1.263822503408781,0.9386858183801473
1889,0.32500802181619853,1.2639196814835016,0.938911659667303
1890,0.3540942503408781,1.3300943201527136,0.9760000349059177
1891,0.37056987837469324,1.374277113716935,1.0037072353422416
1892,0.37362819525497687,1.3886887897463869,1.01506059449141
1893,0.36915053395145897,1.4002204483228797,1.0310699841832562
1894,0.3820192637032997,1.4225508808290157,1.0405316520316334
1895,0.4050398909190074,1.453743646577584,1.0487037556585765
1896,0.41824678920098174,1.4767727559312789,1.0585259318243796
1897,0.4380449020998091,1.5075980321788929,1.0695531998909191
1898,0.4620335751295337,1.542333469320971,1.0802998941914372
1899,0.5047466550313608,1.5943663245159532,1.08961970439051
1900,0.532376503954186,1.6524165410417235,1.1200400719934551
1901,0.5499757185710391,1.6862624357785656,1.1362867521134443
1902,0.5638935456776657,1.7170818478320153,1.153188267248432
1903,0.615237881647123,1.7761513171529864,1.1609134355058632
1904,0.6222682127079356,1.7989750400872648,1.1767068273793293
1905,0.6625665361330788,1.845448639214617,1.1828821030815382
1906,0.6959011289882738,1.8839100736296701,1.1880089446413964
1907,0.7868233651486228,1.9810424914098719,1.1942191262612492
1908,0.7571397916553041,1.9592789310062724,1.2021391393509682
1909,0.7873147008453777,2.0002946408508318,1.2129799400054542
1910,0.8256309964548678,2.04122992746114,1.215598861194437
1911,0.8405950935369512,2.0531889740932643,1.212593880556313
1912,0.8803742263430597,2.0776496449413693,1.1972754884101446
1913,0.9523892533406055,2.1516490733569675,1.1992598200163622
1914,0.8640145906735751,2.061287286610308,1.197272695936733
1915,0.852219392418871,2.0364020201799837,1.1841825579492773
1916,0.9198674796836651,2.0913349986364875,1.171467449140987
1917,0.962019586583038,2.1341796389419145,1.1721599825470412
1918,0.9487825644941369,2.1267519389146443,1.1779694442323425
1919,0.8221636520316336,1.995542549222798,1.1733788971911645
1920,0.9565305612217072,2.163307649850014,1.2067771584401419
1921,0.8388432353422417,2.0732420049086446,1.2343987695664032
1922,0.8798595734933188,2.125710625579493,1.2458511218980093
1923,0.9983858281974367,2.2504953716934826,1.252109613307881
1924,1.0014724188710118,2.2570421859830927,1.255569767112081
1925,1.0125320796291246,2.28348844505045,1.2709562956094902
1926,0.9940767624761386,2.263836413416962,1.2697597207526587
1927,1.0857718854649576,2.3533580845377693,1.267586338696482
1928,1.0806237512953367,2.351200340332697,1.270576519225525
1929,1.1604153280610854,2.4316730013635124,1.2712577431142624
1930,1.0698517152986093,2.369413131169894,1.2995612762476139
1931,0.9559145415871285,2.281764092718844,1.32584948131988
1932,0.861514698663758,2.199390315789474,1.3378756869375512
1933,0.9071415500409055,2.2589557283883286,1.3518141783474231
1934,0.9865557938369239,2.353955673847832,1.3673999498227434
1935,1.0352139449140987,2.3998759443686937,1.3646619296427598
1936,1.1373425164985,2.5084785863103356,1.3711361396236705
1937,1.21597081865285,2.5883921941641668,1.3724213755113173
1938,1.144068607581129,2.5258930089991822,1.3818243316062175
1939,1.2103110335424054,2.5937534638669213,1.383442430324516
1940,1.3226064423234254,2.756597109353695,1.43399066703027
1941,1.352406741205345,2.811954264521407,1.4595476629397328
1942,1.3471021587128444,2.8079297518407422,1.4608277327515682
1943,1.3698731038996457,2.827179946550314,1.4573069822743387
1944,1.392278653940551,2.844479319334606,1.4522006653940551
1945,1.1575658881919826,2.6006586921188983,1.4430928737387512
1946,1.2635852827924736,2.698506122716117,1.4349207002999729
1947,1.399042164166894,2.8244575642214347,1.4254154000545407
1948,1.4729284974093266,2.8795276531224436,1.4065992953367876
1949,1.4298386779383694,2.817488388328334,1.3876497103899645
1950,1.637131658576493,3.122233245704936,1.4851017267521136
1951,1.73981230215435,3.2732245170439054,1.533412075265885
1952,1.763248135260431,3.3538798058358332,1.5906316705754022
1953,1.812891331333515,3.4410907052086177,1.6281995134987728
1954,1.8516730624488682,3.5324101707117537,1.6807369686392148
1955,2.0298256056722117,3.7672278636487593,1.7374022579765478
1956,2.160999530951732,3.958353121352604,1.7973535904008726
1957,2.2322580070902647,4.080832959912735,1.8485748131988
1958,2.2955470433596945,4.201740356694846,1.9061931737114808
1959,2.415155241887101,4.259164221434415,1.844008979547314
1960,2.5600793062448868,4.4122744215980365,1.8521949757294793
1961,2.5684846512135264,4.429081481319881,1.860596830106354
1962,2.659193682028907,4.448327766566676,1.7891340845377692
1963,2.8011700114535047,4.451680689391873,1.6505105383146987
1964,2.9533316083992367,4.516163368421053,1.5628316203981456
1965,3.0864147477502044,4.502427750204527,1.416013142077993
1966,3.236230387782929,4.5839925475865835,1.3477621598036542
1967,3.339076625034088,4.71017660212708,1.3711002563403327
1968,3.520947346604854,4.899351037905645,1.378403691300791
1969,3.754534117262067,5.045901159530953,1.2913670422688848
1970,4.062878472866103,5.348340550859014,1.2854617987455688
1971,4.226794986637579,5.498887818925552,1.2720928322879739
1972,4.423981307881101,5.699238850286338,1.2752574027815655
1973,4.657797061358059,5.8954207188437415,1.2376237971093538
1974,4.638981096263976,5.830271197163895,1.1912903801472594
1975,4.649178929915463,6.06503778783747,1.415858578674666
1976,4.904690805563131,6.20555393291519,1.3008629877283884
1977,5.044022383419689,6.310270010362695,1.2662476269430054
1978,5.200335550586311,6.353346705208618,1.1530110149986366
1979,5.348098164166894,6.507890561221707,1.159792117807472
1980,5.316185219525498,6.446233306790292,1.1300480872647942
1981,5.189264510499045,6.365947462230706,1.1766829517316608
1982,5.148047602945186,6.30258400654486,1.1545365432233434
1983,5.181396995909463,6.4525146964821385,1.2711179798200163
1984,5.361065852195256,6.771722332151623,1.4106564799563677
1985,5.541289852195256,6.877908926097628,1.3366187946550314
1986,5.623739305154078,6.940407832015272,1.3166685268611946
1987,5.80015437142078,7.062786303790564,1.262631792746114
1988,6.028048126533951,7.256299684755932,1.22825155822198
1989,6.111380559585492,7.298649778020181,1.1872689391873468
1990,6.201889090809927,7.374285595854922,1.172396505044996
1991,6.335099566948459,7.483746085628579,1.1486462394327788
1992,6.1525902067084814,7.3501893427870195,1.197599275702209
1993,6.216289876193073,7.3870539012817025,1.1707640949004636
1994,6.260280268339242,7.573320813744205,1.3130402661576221
1995,6.393674489228252,7.693431797109354,1.2997570286337607
1996,6.58468637251159,7.904843815653123,1.3201574431415326
1997,6.625274415053177,8.444375369511862,1.819100814835015
1998,6.599954500136351,8.000123008453777,1.4001685083174258
1999,6.6852640043632405,8.068689959094629,1.383425675484047
2000,6.880327208071994,8.117656538860103,1.2373293307881104
2001,6.939500836651214,8.075282988819199,1.1357823616034906
2002,7.1000418085628585,8.3866862197982,1.2866444112353423
2003,7.4620960392691575,8.851067287701119,1.3889711088082903
2004,7.805902014725934,9.053868993727844,1.2479668393782384
2005,8.07172872866103,9.189785376602128,1.1180564385055904
2006,8.339168375238614,9.604503421870739,1.265335186255795
2007,8.587358944095993,9.690875741478049,1.1035167973820563
2008,8.74441602617944,9.873096918461957,1.1286804035996727
2009,8.61832356476684,9.85345912844287,1.2351352844286883
2010,9.091932081810745,10.258787761112627,1.1668560981728935
2011,9.398721588219253,10.716184853013363,1.3174632647941096
2012,9.536581532587947,10.811858343059724,1.2752768104717753
2013,9.62086284810472,10.798062407417508,1.177199140441778
2014,9.689553226070359,10.934083787292066,1.2445308404690483
2015,9.679212138532861,10.979158776111264,1.2999470564494138
2016,9.667297212980639,10.677271177529317,1.0099739645486774
2017,9.796313952549768,10.795190627761114,0.9988762563403327
2018,9.992631535314972,11.04459201308972,1.0519604079629126
2019,10.007948810471776,11.051147623670577,1.0431989528224708
2020,9.492185673302428,10.367559068448324,0.8753730460867194
